Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
Rule 1     program -> sentence_list
Rule 2     sentence_list -> sentence_list single_sentence
Rule 3     sentence_list -> single_sentence
Rule 4     single_sentence -> declaration NEW_LINE
Rule 5     single_sentence -> assignment NEW_LINE
Rule 6     single_sentence -> if NEW_LINE
Rule 7     single_sentence -> for NEW_LINE
Rule 8     single_sentence -> function NEW_LINE
Rule 9     single_sentence -> call_func NEW_LINE
Rule 10    single_sentence -> robot_action NEW_LINE
Rule 11    declaration -> type VARIABLE EQUAL expression
Rule 12    declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 13    assignment -> variable ASSIGN expression
Rule 14    assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 15    expression -> math_expression
Rule 16    expression -> variable
Rule 17    expression -> constant
Rule 18    expression -> robot_action
Rule 19    math_expression -> expression PLUS expression
Rule 20    math_expression -> expression MINUS expression
Rule 21    math_expression -> expression MATRIX_MUL expression
Rule 22    math_expression -> expression ELEMENTAL_MUL expression
Rule 23    math_expression -> expression LEFT_CYCLIC_SHIFT
Rule 24    math_expression -> expression RIGHT_CYCLIC_SHIFT
Rule 25    math_expression -> expression TRANSPOSITION
Rule 26    math_expression -> expression LESS expression
Rule 27    math_expression -> expression GREATER expression
Rule 28    math_expression -> NEGATIVE expression
Rule 29    math_expression -> expression AND expression
Rule 30    variable -> VARIABLE
Rule 31    variable -> VARIABLE LEFT_BRACKET index RIGHT_BRACKET
Rule 32    type -> int
Rule 33    type -> bool
Rule 34    int -> INT
Rule 35    int -> CVINT
Rule 36    int -> VINT
Rule 37    int -> CMINT
Rule 38    int -> MINT
Rule 39    int -> CINT
Rule 40    bool -> BOOL
Rule 41    bool -> CMBOOL
Rule 42    bool -> MBOOL
Rule 43    bool -> CVBOOL
Rule 44    bool -> VBOOL
Rule 45    bool -> CBOOL
Rule 46    constant -> INT_BINARY
Rule 47    constant -> INT_DECIMAL
Rule 48    constant -> TRUE
Rule 49    constant -> FALSE
Rule 50    list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
Rule 51    list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
Rule 52    list_args -> list_expressions
Rule 53    list_expressions -> list_expressions COMMA expression
Rule 54    list_expressions -> expression
Rule 55    if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF
Rule 56    for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
